-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:24:13-47
	android:authorities
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:22:13-60
	android:exported
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:21:13-62
manifest
ADDED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/b99fa2b86bd3acd46a10109ab1b7c683/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ddcd730dfae64e13f0c54bfe335eb19c/transformed/fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ddcd730dfae64e13f0c54bfe335eb19c/transformed/fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/a700814af80e2594de189478c1b21d63/transformed/soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/a700814af80e2594de189478c1b21d63/transformed/soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/208c760048d916671ad81cfbebb7a7e4/transformed/drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/208c760048d916671ad81cfbebb7a7e4/transformed/drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e33669be87090f5dcddcfc1f955ef3c3/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/e33669be87090f5dcddcfc1f955ef3c3/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/becfa26dd7a230bc52c0c50fb28b00d9/transformed/memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/becfa26dd7a230bc52c0c50fb28b00d9/transformed/memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7b98a800ae3ddbd750c3683aedb2aad8/transformed/memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7b98a800ae3ddbd750c3683aedb2aad8/transformed/memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/84a139addf89941b61385f130ccb99ed/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/84a139addf89941b61385f130ccb99ed/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/aa4353ea3c9bb2da4728958e5f1fcc5d/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/aa4353ea3c9bb2da4728958e5f1fcc5d/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6666c8d78c2b7cde50ad7d54796804b9/transformed/imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6666c8d78c2b7cde50ad7d54796804b9/transformed/imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/3c7e1bcb72b807baa869ed208f806175/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/3c7e1bcb72b807baa869ed208f806175/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/10c089ab419eb0709f09b0b86ac5ca87/transformed/soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/10c089ab419eb0709f09b0b86ac5ca87/transformed/soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7684868c596b790a30d2ec1b951b83f1/transformed/middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7684868c596b790a30d2ec1b951b83f1/transformed/middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7c555434edd26d84ab1ed93f00ea02b6/transformed/ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/7c555434edd26d84ab1ed93f00ea02b6/transformed/ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c64b7d28f5916dc16baf4057224f46d4/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c64b7d28f5916dc16baf4057224f46d4/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c3d4b6df2225738268cc10d74c197f65/transformed/fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/c3d4b6df2225738268cc10d74c197f65/transformed/fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/ab1be68820591a3bc2606ddaf6e48a0d/transformed/cloudinary-android-preprocess-2.5.0/AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/hercullezz/StudioProjects/Relatorio/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/f80f5b9923df548e4a9f8c37b66a04a0/transformed/play-services-auth-21.5.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6dbb073bcc16f63b6e15d2c202322dc4/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/d98b4e6e1d5d1925b96bffeda1fef1b0/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/6d5db4fe3b627bef15e3f58a22130fad/transformed/cloudinary-android-ui-2.5.0/AndroidManifest.xml:11:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/4ab04506aacfb19c3ebf471f9253f5f2/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/860de179a9217c33e9564aa12ba10cd0/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/860de179a9217c33e9564aa12ba10cd0/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95ca40aa7a3a5c978efff601d8e62a75/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/95ca40aa7a3a5c978efff601d8e62a75/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/hercullezz/.gradle/caches/9.1.0/transforms/54205e177770074046a909933a694ac4/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/e10fccfcb947b4056d0342b4dfc7e4e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/hercullezz/.gradle/caches/9.1.0/transforms/a14a639d09acb273bc9415f0a0654668/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
